"Index","Open","High","Low","Close","Volume"
2057-12-31,4.3836,4.386,4.377,4.3818,14844
2058-01-01,4.371,4.3908,4.3686,4.3806,63822
2058-01-02,4.38,4.3818,4.3788,4.38,16662
2058-01-03,4.3764,4.377,4.3668,4.3722,32088
2058-01-04,4.3704,4.374,4.3668,4.3686,27480
2058-01-05,4.3656,4.3704,4.3566,4.3686,29760
2058-01-06,4.3764,4.3764,4.3704,4.3716,15330
2058-01-07,4.3686,4.3752,4.3674,4.3734,18768
2058-01-08,4.3704,4.3776,4.3692,4.3728,26154
2058-01-09,4.3698,4.3722,4.3686,4.371,11946
2058-01-10,4.3674,4.3842,4.365,4.3794,69354
2058-01-11,4.3848,4.3848,4.38,4.3836,33000
2058-01-12,4.3836,4.3842,4.3782,4.38,22278
2058-01-13,4.3872,4.3932,4.3848,4.3896,54114
2058-01-14,4.395,4.398,4.3914,4.3956,44868
2058-01-15,4.3938,4.3956,4.3914,4.3938,34626
2058-01-16,4.3926,4.3932,4.3854,4.3884,34008
2058-01-17,4.3842,4.3872,4.38,4.3812,48414
2058-01-18,4.3818,4.3848,4.38,4.3836,27780
2058-01-19,4.3836,4.3842,4.3704,4.3728,72540
2058-01-20,4.3752,4.38,4.365,4.3728,76020
2058-01-21,4.3692,4.3782,4.3692,4.3776,66552
2058-01-22,4.3842,4.3854,4.3758,4.3788,32076
2058-01-23,4.374,4.3764,4.3734,4.3764,23868
2058-01-24,4.3758,4.3782,4.3728,4.3752,13080
2058-01-25,4.371,4.3842,4.371,4.3806,37830
2058-01-26,4.3794,4.38,4.3764,4.3782,14580
2058-01-27,4.3752,4.377,4.3722,4.3752,1602
2058-01-28,4.3914,4.3938,4.3884,4.3902,12864
2058-01-29,4.3968,4.407,4.3962,4.4052,73032
2058-01-30,4.4082,4.4088,4.4046,4.4058,26862
2058-01-31,4.401,4.4118,4.3998,4.4088,41118
2058-02-01,4.4076,4.4082,4.4034,4.4058,25344
2058-02-02,4.401,4.413,4.3992,4.4022,54384
2058-02-03,4.4046,4.4184,4.4034,4.4166,77634
2058-02-04,4.4178,4.422,4.416,4.4196,40440
2058-02-05,4.4184,4.4268,4.4148,4.4256,84240
2058-02-06,4.425,4.4286,4.4184,4.4274,88884
2058-02-07,4.425,4.428,4.4226,4.425,17532
2058-02-08,4.434,4.4484,4.4322,4.4478,103878
2058-02-09,4.4484,4.4514,4.4466,4.449,50874
2058-02-10,4.4448,4.4478,4.443,4.4454,24852
2058-02-11,4.4496,4.4526,4.4436,4.4472,34152
2058-02-12,4.458,4.458,4.4532,4.4562,29694
2058-02-13,4.4436,4.4568,4.437,4.4562,47676
2058-02-14,4.4532,4.4532,4.4496,4.4514,13680
2058-02-15,4.4508,4.452,4.4436,4.4454,23838
2058-02-16,4.44,4.4502,4.437,4.4436,62634
2058-02-17,4.4454,4.4538,4.4436,4.4508,29010
2058-02-18,4.4502,4.4676,4.449,4.4652,40614
2058-02-19,4.4616,4.4706,4.4526,4.47,40914
2058-02-20,4.4682,4.479,4.467,4.473,39096
2058-02-21,4.47,4.4826,4.4652,4.4796,53316
2058-02-22,4.4772,4.479,4.4688,4.4736,22182
2058-02-23,4.47,4.4808,4.4694,4.4742,19302
2058-02-24,4.4766,4.479,4.4706,4.4742,27372
2058-02-25,4.47,4.476,4.4664,4.4736,18882
2058-02-26,4.4832,4.4892,4.4808,4.482,46920
2058-02-27,4.488,4.4964,4.485,4.4946,48990
2058-02-28,4.5006,4.5126,4.497,4.5096,56700
2058-03-01,4.5066,4.5078,4.503,4.5042,25386
2058-03-02,4.5012,4.5216,4.5,4.5198,51588
2058-03-03,4.5156,4.5252,4.5132,4.5234,25692
2058-03-04,4.512,4.527,4.509,4.5216,78996
2058-03-05,4.5174,4.5258,4.5138,4.5192,43992
2058-03-06,4.5126,4.5138,4.5054,4.5072,28764
2058-03-07,4.5084,4.5168,4.503,4.5126,40380
2058-03-08,4.5066,4.5144,4.5048,4.5084,22872
2058-03-09,4.5036,4.5102,4.4988,4.4994,43314
2058-03-10,4.491,4.4988,4.4826,4.4904,81714
2058-03-11,4.485,4.4862,4.4718,4.479,136434
2058-03-12,4.4718,4.4844,4.47,4.4814,49974
2058-03-13,4.4826,4.4892,4.4748,4.4874,50466
2058-03-14,4.4886,4.4928,4.4844,4.4886,25050
2058-03-15,4.4886,4.4922,4.4754,4.4802,48486
2058-03-16,4.4844,4.485,4.476,4.4766,34146
2058-03-17,4.476,4.4796,4.4736,4.4772,19176
2058-03-18,4.476,4.4766,4.458,4.4622,89406
2058-03-19,4.4478,4.4502,4.4358,4.4484,92532
2058-03-20,4.4568,4.4592,4.4436,4.4472,83004
2058-03-21,4.4454,4.4514,4.4334,4.4352,43626
2058-03-22,4.4232,4.4244,4.4088,4.422,104694
2058-03-23,4.401,4.419,4.4004,4.4124,75852
2058-03-24,4.422,4.4322,4.4208,4.4304,64392
2058-03-25,4.4274,4.4274,4.416,4.4184,45312
2058-03-26,4.4022,4.4184,4.398,4.4106,21462
2058-03-27,4.4154,4.4262,4.4154,4.4214,45492
2058-03-28,4.4094,4.4136,4.3986,4.4046,14838
2058-03-29,4.401,4.401,4.386,4.3872,13356
2058-03-30,4.3764,4.3866,4.3764,4.3854,8340
2058-03-31,4.4112,4.4196,4.4046,4.4148,19488
2058-04-01,4.4136,4.416,4.4082,4.4112,7512
2058-04-02,4.4202,4.4208,4.4088,4.4154,12990
2058-04-03,4.419,4.4202,4.401,4.41,43596
2058-04-04,4.4112,4.4112,4.4022,4.4034,29874
2058-04-05,4.395,4.4034,4.3938,4.3992,16014
2058-04-06,4.3974,4.398,4.3782,4.3788,81234
2058-04-07,4.3812,4.4028,4.3722,4.3968,79194
2058-04-08,4.3938,4.4214,4.3896,4.4142,88902
2058-04-09,4.4274,4.4484,4.4256,4.4412,82146
2058-04-10,4.4502,4.467,4.4424,4.4598,83436
2058-04-11,4.4556,4.4658,4.4538,4.4592,35934
2058-04-12,4.4568,4.4754,4.449,4.4676,39834
2058-04-13,4.4736,4.4742,4.464,4.4712,25374
2058-04-14,4.4574,4.467,4.4538,4.455,33720
2058-04-15,4.4772,4.4934,4.4742,4.4904,70824
2058-04-16,4.5018,4.5042,4.4922,4.4946,62088
2058-04-17,4.4958,4.503,4.4898,4.4988,21204
2058-04-18,4.4982,4.506,4.4958,4.5054,29526
2058-04-19,4.5036,4.5144,4.4898,4.5048,51840
2058-04-20,4.497,4.4982,4.479,4.4826,53862
2058-04-21,4.4628,4.4712,4.4598,4.4628,38472
2058-04-22,4.473,4.482,4.467,4.4784,32178
2058-04-23,4.4784,4.4988,4.476,4.4898,39378
2058-04-24,4.479,4.485,4.4694,4.47,31644
2058-04-25,4.467,4.4724,4.4616,4.4634,23616
2058-04-26,4.4616,4.47,4.4598,4.4664,21918
2058-04-27,4.4754,4.4832,4.4736,4.4784,25356
2058-04-28,4.4844,4.4886,4.4754,4.4778,16788
2058-04-29,4.4766,4.4814,4.4724,4.4772,16470
2058-04-30,4.4658,4.467,4.4538,4.4568,40200
2058-05-01,4.446,4.4646,4.4448,4.4568,50400
2058-05-02,4.4502,4.452,4.4376,4.4406,47118
2058-05-03,4.4424,4.443,4.4334,4.44,28824
2058-05-04,4.4364,4.4424,4.431,4.4322,22782
2058-05-05,4.4406,4.4508,4.44,4.449,40608
2058-05-06,4.4508,4.4574,4.4478,4.4508,22872
2058-05-07,4.431,4.4352,4.4262,4.434,37986
2058-05-08,4.434,4.4388,4.416,4.4184,70500
2058-05-09,4.4238,4.431,4.4142,4.4148,30618
2058-05-10,4.4184,4.4226,4.4034,4.4058,37926
2058-05-11,4.4106,4.4148,4.4022,4.4088,25818
2058-05-12,4.4178,4.4208,4.4118,4.4154,20634
2058-05-13,4.4148,4.416,4.3914,4.395,53004
2058-05-14,4.3932,4.4016,4.386,4.389,41352
2058-05-15,4.3902,4.398,4.3878,4.3914,23574
2058-05-16,4.3932,4.395,4.3878,4.3914,40710
2058-05-17,4.3836,4.3896,4.38,4.383,51942
2058-05-18,4.3902,4.3932,4.3842,4.3866,35154
2058-05-19,4.3932,4.4058,4.3908,4.401,66528
2058-05-20,4.3866,4.3908,4.3782,4.3866,75246
2058-05-21,4.3794,4.383,4.3758,4.3806,95424
2058-05-22,4.3872,4.3962,4.3854,4.3902,42072
2058-05-23,4.3872,4.4064,4.3842,4.4022,45396
2058-05-24,4.4082,4.4142,4.395,4.3968,48714
2058-05-25,4.395,4.4028,4.3938,4.395,39336
2058-05-26,4.386,4.3884,4.368,4.3788,23616
2058-05-27,4.3692,4.3752,4.368,4.3728,7704
2058-05-28,4.3896,4.392,4.3728,4.3758,60816
2058-05-29,4.38,4.3812,4.3662,4.3746,69606
2058-05-30,4.3872,4.3878,4.374,4.3752,50202
2058-05-31,4.3776,4.3866,4.3758,4.377,27252
2058-06-01,4.3968,4.3986,4.3878,4.3944,59502
2058-06-02,4.383,4.3872,4.3722,4.3728,42510
2058-06-03,4.3674,4.3698,4.3542,4.3554,44892
2058-06-04,4.335,4.353,4.3344,4.3422,78510
2058-06-05,4.35,4.3518,4.341,4.3482,51462
2058-06-06,4.3524,4.3554,4.3296,4.3332,61860
2058-06-07,4.335,4.341,4.3224,4.3284,76092
2058-06-08,4.3308,4.3482,4.3296,4.3464,35466
2058-06-09,4.3476,4.3482,4.3404,4.3422,22650
2058-06-10,4.3524,4.3572,4.3326,4.3344,36408
2058-06-11,4.3302,4.3356,4.3224,4.3236,40788
2058-06-12,4.3242,4.3254,4.3056,4.3068,65958
2058-06-13,4.3092,4.3116,4.3044,4.305,22692
2058-06-14,4.308,4.3236,4.3074,4.3116,46848
2058-06-15,4.3152,4.3164,4.3044,4.3146,40158
2058-06-16,4.3062,4.314,4.3002,4.3014,39804
2058-06-17,4.299,4.308,4.296,4.3038,29046
2058-06-18,4.3098,4.3128,4.305,4.3068,22638
2058-06-19,4.3122,4.3188,4.3098,4.3176,24486
2058-06-20,4.3248,4.329,4.3188,4.3242,33180
2058-06-21,4.3284,4.329,4.3194,4.3212,22620
2058-06-22,4.314,4.3158,4.3074,4.3104,26292
2058-06-23,4.305,4.3062,4.2996,4.3002,24534
2058-06-24,4.296,4.311,4.2948,4.3062,36468
2058-06-25,4.3116,4.314,4.3026,4.3074,26496
2058-06-26,4.3122,4.341,4.3116,4.3398,104244
2058-06-27,4.3512,4.359,4.3464,4.3548,84648
2058-06-28,4.3566,4.3608,4.3548,4.3572,29628
2058-06-29,4.3698,4.3722,4.3638,4.3686,42948
2058-06-30,4.3548,4.3578,4.3506,4.3536,34902
2058-07-01,4.35,4.3542,4.3434,4.3446,36210
2058-07-02,4.3458,4.3488,4.3182,4.3224,105960
2058-07-03,4.3194,4.3308,4.3188,4.329,47664
2058-07-04,4.3386,4.3422,4.3338,4.3362,38322
2058-07-05,4.332,4.344,4.3284,4.3302,36954
2058-07-06,4.3452,4.3818,4.3422,4.3806,143928
2058-07-07,4.4028,4.41,4.3734,4.3758,110226
2058-07-08,4.3758,4.3872,4.3758,4.3842,32592
2058-07-09,4.3752,4.4034,4.368,4.3968,74826
2058-07-10,4.4058,4.4094,4.3914,4.3968,45864
2058-07-11,4.3824,4.3914,4.3776,4.3806,36984
2058-07-12,4.3788,4.3824,4.3692,4.371,54000
2058-07-13,4.3656,4.3662,4.3416,4.3428,64332
2058-07-14,4.3446,4.3512,4.3392,4.3428,42468
2058-07-15,4.362,4.362,4.3476,4.353,33906
2058-07-16,4.3446,4.3662,4.3416,4.3614,48450
2058-07-17,4.359,4.3746,4.3536,4.3668,45684
2058-07-18,4.3752,4.3776,4.365,4.368,35304
2058-07-19,4.3656,4.3698,4.362,4.3668,33636
2058-07-20,4.3626,4.368,4.3608,4.3614,32976
2058-07-21,4.3518,4.3548,4.3332,4.3404,115446
2058-07-22,4.3296,4.338,4.326,4.326,78156
2058-07-23,4.332,4.332,4.323,4.3278,47142
2058-07-24,4.332,4.3326,4.323,4.3278,28350
2058-07-25,4.3236,4.3464,4.3218,4.3374,37530
2058-07-26,4.3422,4.356,4.338,4.3464,43164
2058-07-27,4.3542,4.3542,4.3236,4.3266,21276
2058-07-28,4.3254,4.3302,4.3212,4.3236,13842
2058-07-29,4.3254,4.3236,4.3236,4.3236,6
2058-07-30,4.335,4.3548,4.3344,4.3512,48414
2058-07-31,4.3506,4.3506,4.3314,4.3356,41898
2058-08-01,4.341,4.35,4.341,4.3482,22872
2058-08-02,4.347,4.3512,4.3356,4.3368,32328
2058-08-03,4.3314,4.3368,4.3218,4.326,65178
2058-08-04,4.323,4.395,4.3218,4.3632,98520
2058-08-05,4.3632,4.371,4.3614,4.3692,32634
2058-08-06,4.3722,4.3842,4.3632,4.3656,28830
2058-08-07,4.3638,4.3716,4.3632,4.3704,19992
2058-08-08,4.3746,4.3878,4.3722,4.3776,43776
2058-08-09,4.3758,4.398,4.3734,4.392,57912
2058-08-10,4.395,4.3956,4.3746,4.3764,42900
2058-08-11,4.3728,4.389,4.3716,4.3824,30798
2058-08-12,4.3896,4.392,4.383,4.3836,22782
2058-08-13,4.3848,4.3914,4.383,4.3872,19812
2058-08-14,4.401,4.4028,4.3902,4.3962,37962
2058-08-15,4.404,4.407,4.3992,4.3992,31026
2058-08-16,4.4046,4.407,4.3914,4.3926,35664
2058-08-17,4.3896,4.3926,4.3788,4.3806,57126
2058-08-18,4.3854,4.3872,4.368,4.3704,57960
2058-08-19,4.3716,4.3836,4.365,4.3788,47826
2058-08-20,4.3836,4.3848,4.3704,4.371,22824
2058-08-21,4.3578,4.374,4.353,4.3716,61044
2058-08-22,4.374,4.3758,4.35,4.3578,41766
2058-08-23,4.3578,4.3584,4.3476,4.356,29502
2058-08-24,4.356,4.3578,4.341,4.3428,52044
2058-08-25,4.3428,4.3452,4.3362,4.3404,28830
2058-08-26,4.3446,4.347,4.3398,4.3422,37980
2058-08-27,4.3506,4.3608,4.3476,4.3566,35082
2058-08-28,4.3602,4.3704,4.35,4.365,35424
2058-08-29,4.3668,4.3668,4.3518,4.3572,31260
2058-08-30,4.359,4.365,4.359,4.3626,16602
2058-08-31,4.3566,4.3608,4.3524,4.3566,14532
2058-09-01,4.3482,4.3494,4.335,4.3356,66504
2058-09-02,4.3368,4.3374,4.3308,4.332,43422
2058-09-03,4.3248,4.3278,4.314,4.3254,77508
2058-09-04,4.317,4.3224,4.3104,4.3146,46398
2058-09-05,4.3074,4.3182,4.3068,4.3146,39948
2058-09-06,4.3152,4.3314,4.311,4.3146,73794
2058-09-07,4.3242,4.3248,4.3188,4.3212,19794
2058-09-08,4.3272,4.3374,4.3212,4.3236,42504
2058-09-09,4.3332,4.3344,4.326,4.329,24306
2058-09-10,4.326,4.326,4.3068,4.3098,81678
2058-09-11,4.311,4.3158,4.3086,4.3128,40632
2058-09-12,4.3188,4.3194,4.3026,4.305,74016
2058-09-13,4.305,4.3188,4.3032,4.3164,69612
2058-09-14,4.3218,4.3224,4.3146,4.3176,27594
2058-09-15,4.3116,4.3134,4.3056,4.3074,27720
2058-09-16,4.3044,4.3302,4.3008,4.3254,138816
2058-09-17,4.3272,4.3308,4.323,4.3254,33258
2058-09-18,4.329,4.332,4.3224,4.326,42276
2058-09-19,4.3344,4.3488,4.3308,4.3392,92430
2058-09-20,4.3398,4.3446,4.3374,4.3392,49158
2058-09-21,4.3344,4.3374,4.332,4.3356,31110
2058-09-22,4.3464,4.3488,4.3386,4.3422,78078
2058-09-23,4.344,4.3458,4.3386,4.3452,56268
2058-09-24,4.338,4.341,4.3344,4.3368,51894
2058-09-25,4.335,4.3368,4.3302,4.3308,29862
2058-09-26,4.3236,4.3242,4.3086,4.3104,38946
2058-09-27,4.311,4.314,4.302,4.3068,51654
2058-09-28,4.3128,4.3176,4.3086,4.311,33384
2058-09-29,4.3092,4.3098,4.3044,4.3092,9342
2058-09-30,4.3464,4.35,4.341,4.3422,45204
2058-10-01,4.3428,4.3458,4.3308,4.3356,36480
2058-10-02,4.3452,4.3464,4.3404,4.3416,18030
2058-10-03,4.344,4.3446,4.335,4.3368,27420
2058-10-04,4.3404,4.347,4.3404,4.3428,56286
2058-10-05,4.3542,4.3596,4.35,4.3584,52302
2058-10-06,4.3566,4.3584,4.3476,4.3512,42246
2058-10-07,4.3494,4.3572,4.3494,4.3566,23172
2058-10-08,4.362,4.3716,4.3566,4.362,80106
2058-10-09,4.3626,4.3764,4.3572,4.374,89130
2058-10-10,4.3794,4.3908,4.3728,4.3842,82956
2058-10-11,4.3854,4.401,4.3842,4.3932,98316
2058-10-12,4.3956,4.3956,4.389,4.3902,22902
2058-10-13,4.3878,4.3896,4.3842,4.3878,74070
2058-10-14,4.3968,4.3998,4.386,4.3866,46668
2058-10-15,4.3794,4.383,4.3752,4.3812,36168
2058-10-16,4.3764,4.3776,4.3638,4.365,50694
2058-10-17,4.3596,4.3662,4.3548,4.3554,73878
2058-10-18,4.3602,4.3602,4.338,4.3398,119226
2058-10-19,4.3386,4.3458,4.335,4.3398,43146
2058-10-20,4.3458,4.3482,4.3386,4.3404,29766
2058-10-21,4.344,4.3476,4.3428,4.344,18978
2058-10-22,4.3368,4.3374,4.3278,4.3302,67506
2058-10-23,4.3248,4.3278,4.3206,4.3236,81552
2058-10-24,4.3308,4.3404,4.3254,4.326,62874
2058-10-25,4.3188,4.3266,4.3182,4.3194,51528
2058-10-26,4.3122,4.314,4.2876,4.2924,185130
2058-10-27,4.2576,4.2924,4.2456,4.2762,172938
2058-10-28,4.2912,4.3008,4.2852,4.2918,49338
2058-10-29,4.2714,4.2786,4.2606,4.2696,44412
2058-10-30,4.2786,4.2822,4.2642,4.266,31200
2058-10-31,4.284,4.2888,4.2696,4.2738,31674
2058-11-01,4.2846,4.2954,4.2786,4.2924,44520
2058-11-02,4.3002,4.3002,4.29,4.2924,32352
2058-11-03,4.2984,4.3008,4.2864,4.2948,27690
2058-11-04,4.2618,4.2702,4.2528,4.2636,59274
2058-11-05,4.2702,4.2792,4.269,4.2744,53010
2058-11-06,4.2654,4.272,4.2618,4.2702,25716
2058-11-07,4.2714,4.2726,4.2636,4.2666,23250
2058-11-08,4.263,4.2636,4.2504,4.2522,45036
2058-11-09,4.2468,4.2546,4.2312,4.2372,46464
2058-11-10,4.245,4.2522,4.2402,4.2504,27336
2058-11-11,4.2426,4.248,4.2402,4.2438,18570
2058-11-12,4.236,4.2432,4.2246,4.23,44658
2058-11-13,4.239,4.2438,4.2336,4.2366,74742
2058-11-14,4.2342,4.2354,4.224,4.227,22260
2058-11-15,4.227,4.248,4.2264,4.2372,49464
2058-11-16,4.221,4.224,4.2138,4.2168,42768
2058-11-17,4.2174,4.2222,4.2114,4.2198,46110
2058-11-18,4.221,4.2336,4.2204,4.2306,47904
2058-11-19,4.2366,4.239,4.2312,4.233,49056
2058-11-20,4.2252,4.2264,4.2174,4.2222,63192
2058-11-21,4.2216,4.2234,4.215,4.218,102798
2058-11-22,4.2204,4.2258,4.2162,4.2246,89964
2058-11-23,4.224,4.2258,4.2168,4.2198,48546
2058-11-24,4.2192,4.2204,4.212,4.2156,39846
2058-11-25,4.2144,4.2186,4.197,4.2054,50010
2058-11-26,4.215,4.248,4.206,4.2216,47922
2058-11-27,4.2246,4.23,4.2198,4.2252,33744
2058-11-28,4.2204,4.2204,4.2162,4.2174,11040
2058-11-29,4.2408,4.242,4.227,4.23,31836
2058-11-30,4.2138,4.2162,4.1928,4.2,93138
2058-12-01,4.1928,4.1976,4.188,4.1922,34296
2058-12-02,4.1892,4.1922,4.185,4.1868,52278
2058-12-03,4.1826,4.194,4.1772,4.1904,19584
2058-12-04,4.185,4.185,4.1754,4.176,22572
